  2299        4.44231        1.00000
  2300        4.54832        1.00000
  2301        4.65264        1.00000
  2302        4.75529        1.00000
  2303        4.85625        1.00000
  2304        4.95553        1.00000
  2305        5.05312        1.00000
  2306        5.14904        1.00000
  2307        5.24327        1.00000
  2308        5.33582        1.00000
  2309        5.42668        1.00000
  2310        5.51587        1.00000
  2311        5.60337        1.00000
  2312        5.68918        1.00000
  2313        5.77332        1.00000
  2314        5.85577        1.00000
  2315        5.93654        1.00000
  2316        6.01562        1.00000
  2317        6.09303        1.00000
  2318        6.16875        1.00000
  2319        6.24279        1.00000
  2320        6.31514        1.00000
  2321        6.38582        1.00000
  2322        6.45481        1.00000
  2323        6.52212        1.00000
  2324        6.58774        1.00000
  2325        6.65168        1.00000
  2326        6.71394        1.00000
  2327        6.77452        1.00000
  2328        6.83341        1.00000
  2329        6.89062        1.00000
  2330        6.94615        1.00000
  2331        7.00000        1.00000
  2332        7.05000        1.00000
  2333        7.10000        1.00000
  2334        7.15000        1.00000
  2335        7.20000        1.00000
  2336        7.25000        1.00000
  2337        7.30000        1.00000
  2338        7.35000        1.00000
  2339        7.40000        1.00000
  2340        7.45000        1.00000
  2341        7.50000        1.00000
  2342        7.55000        1.00000
  2343        7.60000        1.00000
  2344        7.65000        1.00000
  2345        7.70000        1.00000
  2346        7.75000        1.00000
  2347        7.80000        1.00000
  2348        7.85000        1.00000
  2349        7.90000        1.00000
  2350        7.95000        1.00000
  2351        8.00000        1.00000
  2352        8.05385        1.00000
  2353        8.10938        1.00000
  2354        8.16659        1.00000
  2355        8.22548        1.00000
  2356        8.28606        1.00000
  2357        8.34832        1.00000
  2358        8.41226        1.00000
  2359        8.47788        1.00000
  2360        8.54519        1.00000
  2361        8.61418        1.00000
  2362        8.68486        1.00000
  2363        8.75721        1.00000
  2364        8.83125        1.00000
  2365        8.90697        1.00000
  2366        8.98438        1.00000
  2367        9.06346        1.00000
  2368        9.14423        1.00000
  2369        9.22668        1.00000
  2370        9.31082        1.00000
  2371        9.39663        1.00000
  2372        9.48413        1.00000
  2373        9.57332        1.00000
  2374        9.66418        1.00000
  2375        9.75673        1.00000
  2376        9.85096        1.00000
  2377        9.94688        1.00000
  2378       10.04447        1.00000
  2379       10.14375        1.00000
  2380       10.24471        1.00000
  2381       10.34736        1.00000
  2382       10.45168        1.00000
  2383       10.55769        1.00000
  2384       10.66539        1.00000
  2385       10.77476        1.00000
  2386       10.88582        1.00000
  2387       10.99856        1.00000
  2388       11.11298        1.00000
  2389       11.22909        1.00000
  2390       11.34688        1.00000
  2391       11.46635        1.00000
  2392       11.58750        1.00000
  2393       11.71034        1.00000
  2394       11.83486        1.00000
  2395       11.96106        1.00000
  2396       12.08894        1.00000
  2397       12.21851        1.00000
  2398       12.34976        1.00000
  2399       12.48269        1.00000
  2400       12.61731        1.00000
  2401       12.75361        1.00000
  2402       12.89159        1.00000
  2403       13.03125        1.00000
  2404       13.17260        1.00000
  2405       13.31563        1.00000
  2406       13.46034        1.00000
  2407       13.60673        1.00000
  2408       13.75481        1.00000
  2409       13.90457        1.00000
  2410       14.05601        1.00000
  2411       14.20913        1.00000
  2412       14.36394        1.00000
  2413       14.52043        1.00000
  2414       14.67861        1.00000
  2415       14.83846        1.00000
  2416       15.00000        1.00000
  2417        0.00000        1.06667
  2418        0.16154        1.06667
  2419        0.32139        1.06667
  2420        0.47957        1.06667
  2421        0.63606        1.06667
  2422        0.79087        1.06667
  2423        0.94399        1.06667
  2424        1.09543        1.06667
  2425        1.24519        1.06667
  2426        1.39327        1.06667
  2427        1.53966        1.06667
  2428        1.68437        1.06667
  2429        1.82740        1.06667
  2430        1.96875        1.06667
  2431        2.10841        1.06667
  2432        2.24639        1.06667
  2433        2.38269        1.06667
  2434        2.51731        1.06667
  2435        2.65024        1.06667
  2436        2.78149        1.06667
  2437        2.91106        1.06667
  2438        3.03894        1.06667
  2439        3.16514        1.06667
  2440        3.28966        1.06667
  2441        3.41250        1.06667
  2442        3.53365        1.06667
  2443        3.65313        1.06667
  2444        3.77091        1.06667
  2445        3.88702        1.06667
  2446        4.00144        1.06667
  2447        4.11418        1.06667
  2448        4.22524        1.06667
  2449        4.33462        1.06667
  2450        4.44231        1.06667
  2451        4.54832        1.06667
  2452        4.65264        1.06667
  2453        4.75529        1.06667
  2454        4.85625        1.06667
  2455        4.95553        1.06667
  2456        5.05312        1.06667
  2457        5.14904        1.06667
  2458        5.24327        1.06667
  2459        5.33582        1.06667
  2460        5.42668        1.06667
  2461        5.51587        1.06667
  2462        5.60337        1.06667
  2463        5.68918        1.06667
  2464        5.77332        1.06667
  2465        5.85577        1.06667
  2466        5.93654        1.06667
  2467        6.01562        1.06667
  2468        6.09303        1.06667
  2469        6.16875        1.06667
  2470        6.24279        1.06667
  2471        6.31514        1.06667
  2472        6.38582        1.06667
  2473        6.45481        1.06667
  2474        6.52212        1.06667
  2475        6.58774        1.06667
  2476        6.65168        1.06667
  2477        6.71394        1.06667
  2478        6.77452        1.06667
  2479        6.83341        1.06667
  2480        6.89062        1.06667
  2481        6.94615        1.06667
  2482        7.00000        1.06667
  2483        7.05000        1.06667
